"Date","Time","AqsID","Site Name","Parameter","Units","Concentration","Agency","AQI_Value","2017-01-18 18:47:35","2016-12-26 15:18:16"
"01/18/2017","17:00","190450019","Clinton, Chancy Park","PM25","UG/M3",24,"Iowa DNR",76,"2017-01-18 18:47:35",NA
"01/18/2017","-2:00","thunder-bay","THUNDER-BAY","PM25","UG/M3",21.1,"ONTARIO Department of Health",70,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","190450021","Clinton, Rainbow Par","PM25","UG/M3",20,"Iowa DNR",68,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","270031002","Blaine","PM25","UG/M3",20,"Minnesota Pollution Control Agency",68,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","191390019","Muscatine, High Scho","PM25","UG/M3",17,"Iowa DNR",61,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","550350014","Eau Claire","PM25","UG/M3",17,"Wisconsin DNR",61,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","190130009","Waterloo, Water Towe","PM25","UG/M3",17,"Iowa DNR",61,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","550630012","LACROSSE DOT","PM25","UG/M3",17,"Wisconsin DNR",61,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","271713201","St. Michael","PM25","UG/M3",15,"Minnesota Pollution Control Agency",57,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","461030020","Credit Union","PM25","UG/M3",14.5,"South Dakota",56,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","191770006","Lake Sugema","PM25","UG/M3",14,"Iowa DNR",55,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","550790056","MILWAUKEE COLLEGE AV","PM25","UG/M3",14,"Wisconsin DNR",55,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","271377554","West Duluth","PM25","UG/M3",14,"Minnesota Pollution Control Agency",55,"2017-01-18 18:47:35",NA
"01/18/2017","17:00","460930001","Black Hawk","PM10","UG/M3",64,"South Dakota",55,"2017-01-18 18:47:35",NA
